[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
c4a5576     ondrejsojka           [31mfailed[39m            n/a                n/a                                                                               n/a                   84afb5d  8/16/26, 11:24 AM
3880df5     Lieisyourlie          [31mpromotion failed[39m  2.90629608006511   {"mode":"qwen-mtp-paired-decode-only","commit":"817492ca19a3907665b79c5634242...  [32m+0.002085 (+0.21%)[39m    817492c  8/16/26, 11:32 AM
f8cbdaa     machalabs-ai          [31mpromotion failed[39m  2.90833911444923   {"mode":"qwen-mtp-paired-decode-only","commit":"b223c04d9b5b1169cde5d924c8ae5...  [32m+0.002043 (+0.21%)[39m    b223c04  8/16/26, 11:41 AM
9a46aef     maxkongerskov         [31mrejected[39m          2.68437050239596   {"mode":"qwen-mtp-paired-decode-only","commit":"bbc942bb15c31cfd80290e37413db...  [31m-0.223969 (-22.56%)[39m   bbc942b  8/16/26, 11:44 AM
1d557ad     junainfinity          [31mpromotion failed[39m  2.90622328345697   {"mode":"qwen-mtp-paired-decode-only","commit":"c87c72ff5483cc36dab6d979e43ed...  [31m-0.002116 (-0.21%)[39m    c87c72f  8/16/26, 12:05 PM
500bd07     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   a9b4c80  8/16/26, 12:06 PM
f7ac319     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   3df7589  8/16/26, 12:08 PM
532aa8f     audreyt               [31mpromotion failed[39m  2.90627488742457   {"mode":"qwen-mtp-paired-decode-only","commit":"2fc3f014a4ee6a21d29c64a3e863a...  [32m+0.000052 (+0.01%)[39m    2fc3f01  8/16/26, 12:11 PM
85d5bca     steventhornton        [31mpromotion failed[39m  2.91143093230923   {"mode":"qwen-mtp-paired-decode-only","commit":"90b8dc1e14c65ab930fbe891ea4ad...  [32m+0.005156 (+0.52%)[39m    90b8dc1  8/16/26, 12:20 PM
52cdbf5     harshav167            [31mrejected[39m          2.8679756210292    {"mode":"qwen-mtp-paired-decode-only","commit":"59abef7841a7620ff1a76da60feba...  [31m-0.043455 (-4.38%)[39m    59abef7  8/16/26, 12:30 PM
40864c5     zhangshuibai          [31mrejected[39m          2.88275744901731   {"mode":"qwen-mtp-paired-decode-only","commit":"5715a057e29096d15a7d43faade6e...  [31m-0.028673 (-2.89%)[39m    5715a05  8/16/26, 12:38 PM
e24ee65     gibavargas            [31mrejected[39m          2.34711903919353   {"mode":"qwen-mtp-paired-decode-only","commit":"f58bae3f6c239d9c8dd5b1a6c0d56...  [31m-0.564312 (-56.85%)[39m   f58bae3  8/16/26, 1:03 PM 
ae97296     vibecodooor           [31mrejected[39m          2.8997989876703    {"mode":"qwen-mtp-paired-decode-only","commit":"f84339e2b9f118207966933b8f054...  [31m-0.011632 (-1.17%)[39m    f84339e  8/16/26, 1:12 PM 
647cbd8     Hcoder10              [31mrejected[39m          2.86358880598612   {"mode":"qwen-mtp-paired-decode-only","commit":"6fa5e83d395b31404d5eff6eb0945...  [31m-0.047842 (-4.82%)[39m    6fa5e83  8/16/26, 1:21 PM 
ecae5f0     EternaPeptix          [31mpromotion failed[39m  2.91016915098723   {"mode":"qwen-mtp-paired-decode-only","commit":"38dadc02cca6c8ee15f406b1e3a6c...  [31m-0.001262 (-0.13%)[39m    38dadc0  8/16/26, 1:34 PM 
321ed3c     Amal-David            [31mrejected[39m          2.89789879357209   {"mode":"qwen-mtp-paired-decode-only","commit":"fc29bd9b111c89f516010e5649d35...  [31m-0.01227 (-1.24%)[39m     fc29bd9  8/16/26, 1:35 PM 
8df8616     samcm                 [31mrejected[39m          2.89370723980246   {"mode":"qwen-mtp-paired-decode-only","commit":"2b41ac0c03988646cf4f2faf9fe11...  [31m-0.016462 (-1.66%)[39m    2b41ac0  8/16/26, 1:39 PM 
476fb6a     jungjipdo             [31mrejected[39m          2.90055667844949   {"mode":"qwen-mtp-paired-decode-only","commit":"b5293912a61daf5b5b806e26c38c3...  [31m-0.009612 (-0.97%)[39m    b529391  8/16/26, 1:40 PM 
3561e92     hadakang              [31mfailed[39m            n/a                n/a                                                                               n/a                   da3dc82  8/16/26, 1:49 PM 
e8e7dcf     machalabs-ai          [31mrejected[39m          2.88842680019648   {"mode":"qwen-mtp-paired-decode-only","commit":"17cc49024e9579a01c8c371c698b1...  [31m-0.021742 (-2.19%)[39m    17cc490  8/16/26, 2:13 PM 
d928192     Lieisyourlie          [31mrejected[39m          2.87378311234303   {"mode":"qwen-mtp-paired-decode-only","commit":"f899e8af8015c6c880bfafc174a49...  [31m-0.036386 (-3.67%)[39m    f899e8a  8/16/26, 2:14 PM 
a768094     osilverstein          [31mfailed[39m            n/a                n/a                                                                               n/a                   6180b02  8/16/26, 2:18 PM 
f03469a     newjordan             [32mpromoted[39m          2.91995482041197   {"mode":"qwen-mtp-paired-decode-only","commit":"c7468c565a7cfb8442b6a796bc983...  [32m+0.009786 (+0.99%)[39m    c7468c5  8/16/26, 2:20 PM 
0fc1ba7     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   0ab784c  8/16/26, 2:30 PM 
b3a6c71     xadenryan             [31mrejected[39m          2.8453092543348    {"mode":"qwen-mtp-paired-decode-only","commit":"30193156d0f5c4ef736afc9fccf01...  [31m-0.074646 (-7.52%)[39m    3019315  8/16/26, 2:37 PM 
c64556e     Kamciosz              [31mrejected[39m          2.90324655340544   {"mode":"qwen-mtp-paired-decode-only","commit":"5cea35b17253cfa5eabbafb2d1e84...  [31m-0.016708 (-1.68%)[39m    5cea35b  8/16/26, 2:56 PM 
edf2611     yoits9090             [31mrejected[39m          2.90629932853199   {"mode":"qwen-mtp-paired-decode-only","commit":"3bc327c674c82fba1e9e2f044203f...  [31m-0.013655 (-1.38%)[39m    3bc327c  8/16/26, 3:00 PM 
0aad05c     ondrejsojka           [31mrejected[39m          2.82225511776887   {"mode":"qwen-mtp-paired-decode-only","commit":"010fab3a251fad641ba6fece35660...  [31m-0.0977 (-9.84%)[39m      010fab3  8/16/26, 3:04 PM 
12b1c69     audreyt               [32mpromoted[39m          2.92520777238747   {"mode":"qwen-mtp-paired-decode-only","commit":"bd12edd116e796448c0b740a2c722...  [32m+0.005253 (+0.53%)[39m    033f622  8/16/26, 3:12 PM 
f5b8a74     yzxoi                 [31mrejected[39m          2.22880180938724   {"mode":"qwen-mtp-paired-decode-only","commit":"827117a9c5ed1d48f4ccc46654d65...  [31m-0.696406 (-70.15%)[39m   827117a  8/16/26, 3:25 PM 
f43c91f     Paul0411              [31mrejected[39m          2.86065646110515   {"mode":"qwen-mtp-paired-decode-only","commit":"69717d01cc330963d432c4bfa0857...  [31m-0.064551 (-6.50%)[39m    69717d0  8/16/26, 3:41 PM 
3bc70de     458187375-ship-it     [31mrejected[39m          2.86474331014248   {"mode":"qwen-mtp-paired-decode-only","commit":"b00fb72236cffd7223edf02f5f295...  [31m-0.060464 (-6.09%)[39m    b00fb72  8/16/26, 3:42 PM 
93ce739     GLDRoger              [31mrejected[39m          2.9200156104295    {"mode":"qwen-mtp-paired-decode-only","commit":"7d9e8deaa97203a3a3cebde15e9c7...  [31m-0.005192 (-0.52%)[39m    7d9e8de  8/16/26, 3:42 PM 
490cc7c     gibavargas            [31mrejected[39m          2.31179870043021   {"mode":"qwen-mtp-paired-decode-only","commit":"d90979a8ff4bbd57359ed1349afe6...  [31m-0.613409 (-61.79%)[39m   d90979a  8/16/26, 3:45 PM 
70fc737     vibecodooor           [31mrejected[39m          2.90258569402925   {"mode":"qwen-mtp-paired-decode-only","commit":"6c74eae022cec639c6185039e558b...  [31m-0.022622 (-2.28%)[39m    6c74eae  8/16/26, 4:00 PM 
dd7f737     nicolasembleton       [31mfailed[39m            n/a                n/a                                                                               n/a                   7fb2c4a  8/16/26, 4:02 PM 
551dc36     Hcoder10              [31mrejected[39m          2.90061489095352   {"mode":"qwen-mtp-paired-decode-only","commit":"e2fa050cf055c5e9f9ea26e43797b...  [31m-0.024593 (-2.48%)[39m    e2fa050  8/16/26, 4:06 PM 
adf015f     vineetguptadev        [31mrejected[39m          2.87658793444781   {"mode":"qwen-mtp-paired-decode-only","commit":"b923a3005cfa49589d69fa5d184d6...  [31m-0.04862 (-4.90%)[39m     b923a30  8/16/26, 4:14 PM 
e6201ff     AvinashNayak27        [31mfailed[39m            n/a                n/a                                                                               n/a                   1be153b  8/16/26, 4:20 PM 
e8da620     Amal-David            [31mrejected[39m          2.89831864166235   {"mode":"qwen-mtp-paired-decode-only","commit":"599038eb54648626c4406dff979ce...  [31m-0.026889 (-2.71%)[39m    599038e  8/16/26, 4:54 PM 
4f89116     yudduy                [31mrejected[39m          2.79559068958076   {"mode":"qwen-mtp-paired-decode-only","commit":"82ad422cbdeab13806f4e8dafde1c...  [31m-0.129617 (-13.06%)[39m   82ad422  8/16/26, 5:01 PM 
942d620     GumbiiDigital         [31mrejected[39m          2.9128189122825    {"mode":"qwen-mtp-paired-decode-only","commit":"fac063e74f765539cc1b6e8c25c52...  [31m-0.012389 (-1.25%)[39m    fac063e  8/16/26, 5:07 PM 
3a7f09f     Lieisyourlie          [31mrejected[39m          2.91177243563043   {"mode":"qwen-mtp-paired-decode-only","commit":"d32589dd3e88c6994f54c85bad75e...  [31m-0.013435 (-1.35%)[39m    d32589d  8/16/26, 5:08 PM 
6d754ea     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   00b394f  8/16/26, 5:17 PM 
bdbd7a9     osilverstein          [31mfailed[39m            n/a                n/a                                                                               n/a                   8eee783  8/16/26, 5:23 PM 
b68ca80     machalabs-ai          [31mrejected[39m          2.85807967479007   {"mode":"qwen-mtp-paired-decode-only","commit":"dcff35313bbce401796c98194baca...  [31m-0.067128 (-6.76%)[39m    dcff353  8/16/26, 5:23 PM 
2819435     EternaPeptix          [31mrejected[39m          2.91376569715717   {"mode":"qwen-mtp-paired-decode-only","commit":"1d019f59130c60e3cf5cf6cd7410c...  [31m-0.011442 (-1.15%)[39m    1d019f5  8/16/26, 5:40 PM 
45aeac6     jungjipdo             [31mfailed[39m            n/a                n/a                                                                               n/a                   3db57bc  8/16/26, 5:45 PM 
43fe801     osilverstein          [31mrejected[39m          1.38959334733987   {"mode":"qwen-mtp-paired-decode-only","commit":"d641d85b0fe4eb801b7f92a2bd505...  [31m-1.535614 (-154.69%)[39m  -        8/16/26, 10:30 PM
9cea181     vibecodooor           [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 10:30 PM
08bcbcc     yijunyu               [31mrejected[39m          2.91280900061542   {"mode":"qwen-mtp-paired-decode-only","commit":"7bae778d3eb3bd1d37840a6c178f9...  [31m-0.012399 (-1.25%)[39m    -        8/16/26, 10:30 PM
028ffac     JJJJJamesShao         [31mrejected[39m          2.92172840394973   {"mode":"qwen-mtp-paired-decode-only","commit":"676c41fb8d3b7397d724b4bb46977...  [31m-0.003479 (-0.35%)[39m    -        8/16/26, 10:31 PM
a0110f2     AndreasHad04          [31mrejected[39m          2.82173848936969   {"mode":"qwen-mtp-paired-decode-only","commit":"3ca08fea6daf71ea8cefd3c2410f2...  [31m-0.103469 (-10.42%)[39m   -        8/16/26, 10:32 PM
776d716     Amal-David            [32mpromoted[39m          2.92622493575783   {"mode":"qwen-mtp-paired-decode-only","commit":"4aacc534d13b205de6571c39dc63d...  [32m+0.001017 (+0.10%)[39m    4aacc53  8/16/26, 10:34 PM
eeef010     HzTTT                 [31mrejected[39m          2.85456855774907   {"mode":"qwen-mtp-paired-decode-only","commit":"2217edf50c53d29c69ae55d6957dc...  [31m-0.071656 (-7.22%)[39m    -        8/16/26, 10:37 PM
a932b5c     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 10:45 PM
00169f9     ondrejsojka           [31mrejected[39m          2.8108131612387    {"mode":"qwen-mtp-paired-decode-only","commit":"9aeb279ebe5432985b61302d02756...  [31m-0.115412 (-11.63%)[39m   -        8/16/26, 10:46 PM
d3caa5f     tanishq-dubey         [32mpromoted[39m          2.93361458783958   {"mode":"qwen-mtp-paired-decode-only","commit":"dfbfa8fa2c23cb155a74fa1e74dd4...  [32m+0.00739 (+0.74%)[39m     6209702  8/16/26, 10:46 PM
d761a95     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 10:50 PM
3cef84e     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 10:51 PM
2e8ae18     scarletbright         [31mrejected[39m          2.92303977116741   {"mode":"qwen-mtp-paired-decode-only","commit":"e520b4ea3afbd12867d819fd43367...  [31m-0.010575 (-1.07%)[39m    -        8/16/26, 10:52 PM
7ba7a45     yzxoi                 [31mrejected[39m          2.92674970589136   {"mode":"qwen-mtp-paired-decode-only","commit":"eaece5207bffc7acb67af5ffca9c6...  [31m-0.006865 (-0.69%)[39m    -        8/16/26, 10:56 PM
11a68cc     Lieisyourlie          [31mrejected[39m          2.89674642596017   {"mode":"qwen-mtp-paired-decode-only","commit":"0c3a0f875eb1e7f8a2b38a66029a6...  [31m-0.036868 (-3.71%)[39m    -        8/16/26, 11:00 PM
8b290a6     ddalcu                [31mrejected[39m          2.90932077339861   {"mode":"qwen-mtp-paired-decode-only","commit":"78366fb6cdec85fd14bd8603cc1ba...  [31m-0.024294 (-2.45%)[39m    -        8/16/26, 11:01 PM
6fcb0cc     hadakang              [31mrejected[39m          2.92975707386301   {"mode":"qwen-mtp-paired-decode-only","commit":"5f10ced1664d03416f7f1f9a9633e...  [31m-0.003858 (-0.39%)[39m    -        8/16/26, 11:04 PM
cc3a925     vibecodooor           [31mrejected[39m          2.89816196602779   {"mode":"qwen-mtp-paired-decode-only","commit":"eadfd83a2771e28322852a4f20218...  [31m-0.035453 (-3.57%)[39m    -        8/16/26, 11:07 PM
040b4e2     GumbiiDigital         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 11:09 PM
4252243     yoits9090             [31mrejected[39m          2.90710770180387   {"mode":"qwen-mtp-paired-decode-only","commit":"82ec763957a76ee153d754bc11a9a...  [31m-0.026507 (-2.67%)[39m    -        8/16/26, 11:11 PM
b309138     ivanfioravanti        [31mrejected[39m          2.92975886404511   {"mode":"qwen-mtp-paired-decode-only","commit":"f76c83e2db26f95de1236602cfcaf...  [31m-0.003856 (-0.39%)[39m    -        8/16/26, 11:25 PM
103d7f6     nijaru                [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/16/26, 11:30 PM
b4a42a6     Floofy6               [31mrejected[39m          2.89634602610305   {"mode":"qwen-mtp-paired-decode-only","commit":"a7ae01683ee91d2588a84e5f33b31...  [31m-0.037269 (-3.75%)[39m    -        8/16/26, 11:33 PM
feff871     polymorf              [31mrejected[39m          2.49429920019717   {"mode":"qwen-mtp-paired-decode-only","commit":"f97c231b1f9fb3667b90f7163a2f7...  [31m-0.439315 (-44.25%)[39m   -        8/16/26, 11:53 PM
4bed8a9     BitWonka              [31mrejected[39m          2.91186767575984   {"mode":"qwen-mtp-paired-decode-only","commit":"211cf47dbd5c9f1b4ae01fee8b6d0...  [31m-0.021747 (-2.19%)[39m    -        8/17/26, 12:03 AM
6705cf1     yijunyu               [31mrejected[39m          2.90665561958154   {"mode":"qwen-mtp-paired-decode-only","commit":"4c839c6ed009dd08f850abb574f4f...  [31m-0.026959 (-2.72%)[39m    -        8/17/26, 12:08 AM
bf34b6a     DawgZter              [31mrejected[39m          2.9126227183248    {"mode":"qwen-mtp-paired-decode-only","commit":"ff57f29c063f570874c12cead90fb...  [31m-0.020992 (-2.11%)[39m    -        8/17/26, 12:15 AM
bb0f1fa     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   2a37762  8/17/26, 12:25 AM
647252c     osilverstein          [31mfailed[39m            n/a                n/a                                                                               n/a                   0a8cee5  8/17/26, 12:37 AM
2a2de7e     audreyt               [31mfailed[39m            n/a                n/a                                                                               n/a                   d98fee6  8/17/26, 1:00 AM 
11720e8     yzxoi                 [31mrejected[39m          2.89443488111916   {"mode":"qwen-mtp-paired-decode-only","commit":"a4e7e0d4c41434f679aaef0415d1f...  [31m-0.03918 (-3.95%)[39m     a4e7e0d  8/17/26, 1:10 AM 
142c41b     Lieisyourlie          [31mrejected[39m          2.92793945204537   {"mode":"qwen-mtp-paired-decode-only","commit":"4c591adc5aaadcfb5d8fb7e0940a4...  [31m-0.005675 (-0.57%)[39m    4c591ad  8/17/26, 1:16 AM 
580e4e0     GLDRoger              [31mfailed[39m            n/a                n/a                                                                               n/a                   f581b04  8/17/26, 1:18 AM 
b958fd8     paul-hf               [31mrejected[39m          2.89886466972001   {"mode":"qwen-mtp-paired-decode-only","commit":"9f4bc5bb7125560624be01179ef73...  [31m-0.03475 (-3.50%)[39m     9f4bc5b  8/17/26, 1:24 AM 
ed9e929     nicolasembleton       [31mrejected[39m          2.93133106597727   {"mode":"qwen-mtp-paired-decode-only","commit":"2d5559ac78a31c63963b48cf1ddc4...  [31m-0.002284 (-0.23%)[39m    2d5559a  8/17/26, 1:32 AM 
ae08fab     hadakang              [31mrejected[39m          2.93209686840235   {"mode":"qwen-mtp-paired-decode-only","commit":"c75bc4b26c893957657d546d8be5e...  [31m-0.001518 (-0.15%)[39m    c75bc4b  8/17/26, 1:34 AM 
5c52348     vibecodooor           [32mpromoted[39m          2.93428682708139   {"mode":"qwen-mtp-paired-decode-only","commit":"cdb06b7045622fc40c1b336af2889...  [32m+0.000672 (+0.07%)[39m    cdb06b7  8/17/26, 1:36 AM 
23762c8     scarletbright         [31mrejected[39m          2.91558096513291   {"mode":"qwen-mtp-paired-decode-only","commit":"7ff8fe1c83ffce667922acdfecde0...  [31m-0.018706 (-1.88%)[39m    7ff8fe1  8/17/26, 1:36 AM 
f9d2622     mega-dmitriy          [31mrejected[39m          2.92142223394776   {"mode":"qwen-mtp-paired-decode-only","commit":"5e85da00ca1741a593e39d607570f...  [31m-0.012865 (-1.30%)[39m    5e85da0  8/17/26, 1:44 AM 
144fb42     igneous-prose         [31mrejected[39m          2.9234060072948    {"mode":"qwen-mtp-paired-decode-only","commit":"9d1bda77d412e715940f3c6041097...  [31m-0.010881 (-1.10%)[39m    9d1bda7  8/17/26, 1:51 AM 
1c67a8b     jungjipdo             [31mrejected[39m          2.89788069875223   {"mode":"qwen-mtp-paired-decode-only","commit":"bd6fca34c1b74bb8460558fce734a...  [31m-0.036406 (-3.67%)[39m    bd6fca3  8/17/26, 2:02 AM 
63d3928     ivanfioravanti        [31mrejected[39m          2.86302217243999   {"mode":"qwen-mtp-paired-decode-only","commit":"6843d08a4dcf1ad372a6001bb0852...  [31m-0.071265 (-7.18%)[39m    6843d08  8/17/26, 2:09 AM 
4c81955     yoits9090             [31mrejected[39m          2.91184640295534   {"mode":"qwen-mtp-paired-decode-only","commit":"66728f18aa674d44e88695140b15b...  [31m-0.02244 (-2.26%)[39m     66728f1  8/17/26, 2:18 AM 
1ef4c28     Floofy6               [31mrejected[39m          2.88804619335817   {"mode":"qwen-mtp-paired-decode-only","commit":"4f8f79963f9804f9bbc1cd3bb0b05...  [31m-0.046241 (-4.66%)[39m    4f8f799  8/17/26, 2:21 AM 
9a9ae43     gibavargas            [31mrejected[39m          2.31884229368674   {"mode":"qwen-mtp-paired-decode-only","commit":"c4cf5ce59c0811f62e285bb138e6c...  [31m-0.615445 (-62.00%)[39m   c4cf5ce  8/17/26, 2:29 AM 
e6d5189     newjordan             [31mrejected[39m          2.93146948899835   {"mode":"qwen-mtp-paired-decode-only","commit":"4bc698f26f8a28d9da971415c5ece...  [31m-0.002817 (-0.28%)[39m    4bc698f  8/17/26, 2:49 AM 
4ad6ecb     audreyt               [31mrejected[39m          2.88572360364049   {"mode":"qwen-mtp-paired-decode-only","commit":"d4c2984dbbeeee7733e9f7518a4c5...  [31m-0.048563 (-4.89%)[39m    d4c2984  8/17/26, 2:57 AM 
fc62d1a     yijunyu               [31mrejected[39m          2.84585467460057   {"mode":"qwen-mtp-paired-decode-only","commit":"c5416e8755e2ee56b446c0c74ff5c...  [31m-0.088432 (-8.91%)[39m    c5416e8  8/17/26, 3:08 AM 
4253a5e     DawgZter              [31mrejected[39m          2.91683918485903   {"mode":"qwen-mtp-paired-decode-only","commit":"8d90c7a7836dc80d53dc1b0394178...  [31m-0.017448 (-1.76%)[39m    8d90c7a  8/17/26, 3:16 AM 
e46537e     Lieisyourlie          [31mrejected[39m          2.93338651768609   {"mode":"qwen-mtp-paired-decode-only","commit":"882c843be60c14133113b07dc1ec9...  [31m-0.0009 (-0.09%)[39m      882c843  8/17/26, 3:39 AM 
674cc41     osilverstein          [31mfailed[39m            n/a                n/a                                                                               n/a                   7f01abd  8/17/26, 3:49 AM 
380588c     rainbowpuffpuff       [31mrejected[39m          2.83267654733222   {"mode":"qwen-mtp-paired-decode-only","commit":"8ccdf35bbae9606152bcf12ad69f1...  [31m-0.10161 (-10.24%)[39m    8ccdf35  8/17/26, 3:56 AM 
24cc1f5     hadakang              [31mrejected[39m          2.9204970929084    {"mode":"qwen-mtp-paired-decode-only","commit":"33f7be40a61825c1dc4cca32b3429...  [31m-0.01379 (-1.39%)[39m     33f7be4  8/17/26, 4:20 AM 
03dedda     vibecodooor           [32mpromoted[39m          2.94661597308114   {"mode":"qwen-mtp-paired-decode-only","commit":"32b94cb67d2f3a102a36382d2beb6...  [32m+0.012329 (+1.24%)[39m    32b94cb  8/17/26, 4:34 AM 
4e44598     yzxoi                 [31mrejected[39m          2.88305640281673   {"mode":"qwen-mtp-paired-decode-only","commit":"3345757fc2c461800e26914de3983...  [31m-0.06356 (-6.40%)[39m     3345757  8/17/26, 4:39 AM 
01abe3b     ivanfioravanti        [31mrejected[39m          2.88673921526344   {"mode":"qwen-mtp-paired-decode-only","commit":"04b191efbfc5edc1a0fea0a1b5585...  [31m-0.059877 (-6.03%)[39m    04b191e  8/17/26, 5:28 AM 
8774c67     companygardener       [31mrejected[39m          2.94026479195      {"mode":"qwen-mtp-paired-decode-only","commit":"76e050a1de6a3e4590812cbddf2c8...  [31m-0.006351 (-0.64%)[39m    76e050a  8/17/26, 5:29 AM 
7170feb     458187375-ship-it     [31mrejected[39m          2.78460740451283   {"mode":"qwen-mtp-paired-decode-only","commit":"d4346cdb27a31cdabec2a4fbf55f8...  [31m-0.162009 (-16.32%)[39m   d4346cd  8/17/26, 5:31 AM 
b4d62ea     Amal-David            [31mrejected[39m          2.93375431543959   {"mode":"qwen-mtp-paired-decode-only","commit":"e92fd85b1b609726756369aa8a9df...  [31m-0.012862 (-1.30%)[39m    e92fd85  8/17/26, 5:38 AM 
1443c1c     audreyt               [31mrejected[39m          2.94121661565988   {"mode":"qwen-mtp-paired-decode-only","commit":"8f23835b399352cc8cd6af6ab1088...  [31m-0.005399 (-0.54%)[39m    8f23835  8/17/26, 6:10 AM 
20bff33     yoits9090             [31mrejected[39m          2.90599447269916   {"mode":"qwen-mtp-paired-decode-only","commit":"ae033391fac1af628850e831a7adc...  [31m-0.040622 (-4.09%)[39m    ae03339  8/17/26, 6:19 AM 
4650c96     yijunyu               [31mrejected[39m          2.93524422189044   {"mode":"qwen-mtp-paired-decode-only","commit":"4cb3065025da7e82230b112f0cb52...  [31m-0.011372 (-1.15%)[39m    4cb3065  8/17/26, 6:19 AM 
5a115a2     Lieisyourlie          [31mrejected[39m          2.5445159454725    {"mode":"qwen-mtp-paired-decode-only","commit":"b26bf291106e5f9935169b7fb5555...  [31m-0.4021 (-40.51%)[39m     b26bf29  8/17/26, 6:43 AM 
18e95ea     osilverstein          [31mrejected[39m          2.88226531513489   {"mode":"qwen-mtp-paired-decode-only","commit":"f5b08735a8fa9bc4096947afae17f...  [31m-0.064351 (-6.48%)[39m    f5b0873  8/17/26, 6:49 AM 
e4d6058     DawgZter              [31mrejected[39m          2.93358921356914   {"mode":"qwen-mtp-paired-decode-only","commit":"11323b7b82f439f3730a7294d2f4a...  [31m-0.013027 (-1.31%)[39m    11323b7  8/17/26, 7:03 AM 
83ded51     DashiellB             [31mrejected[39m          2.94401523903533   {"mode":"qwen-mtp-paired-decode-only","commit":"455f1e940441e2e2977fb514a1818...  [31m-0.002601 (-0.26%)[39m    455f1e9  8/17/26, 8:21 AM 
5cd4c21     vibecodooor           [31mrejected[39m          2.90487834497733   {"mode":"qwen-mtp-paired-decode-only","commit":"e0f494dea9f1a3a75c112136871f4...  [31m-0.041738 (-4.20%)[39m    e0f494d  8/17/26, 8:34 AM 
a451f3b     ratacat               [32mpromoted[39m          2.94818587527148   {"mode":"qwen-mtp-paired-decode-only","commit":"d077e68567827e8d926272df22452...  [32m+0.00157 (+0.16%)[39m     d077e68  8/17/26, 8:42 AM 
ba493f7     yijunyu               [32mpromoted[39m          2.95338624520432   {"mode":"qwen-mtp-paired-decode-only","commit":"3b3dced4646e6dfe3fe12e94889a3...  [32m+0.0052 (+0.52%)[39m      156b5b7  8/17/26, 8:53 AM 
499c3f4     audreyt               [31mrejected[39m          2.89519727938479   {"mode":"qwen-mtp-paired-decode-only","commit":"6eff9ad040918167a5f9d37c52bd9...  [31m-0.058189 (-5.86%)[39m    6eff9ad  8/17/26, 9:00 AM 
3ae3c1e     458187375-ship-it     [31mrejected[39m          2.84678732041825   {"mode":"qwen-mtp-paired-decode-only","commit":"5a5e956b4d98701a457032f589260...  [31m-0.106599 (-10.74%)[39m   5a5e956  8/17/26, 9:02 AM 
683b291     zeeshan8281           [31mrejected[39m          2.94584342706256   {"mode":"qwen-mtp-paired-decode-only","commit":"ae7b8cf0a99be77adbb7ecd52c694...  [31m-0.007543 (-0.76%)[39m    ae7b8cf  8/17/26, 9:05 AM 
da95033     fabinulleins          [31mrejected[39m          1.20976498947542   {"mode":"qwen-mtp-paired-decode-only","commit":"d25821d7bb9e28e1f8165e22e4426...  [31m-1.743621 (-175.64%)[39m  d25821d  8/17/26, 9:05 AM 
73f743e     Lieisyourlie          [31mrejected[39m          2.94497802556523   {"mode":"qwen-mtp-paired-decode-only","commit":"6041a5a16cdbe0069aa1e1474ec82...  [31m-0.008408 (-0.85%)[39m    6041a5a  8/17/26, 9:07 AM 
9c275c5     scarletbright         [31mrejected[39m          2.94778514582402   {"mode":"qwen-mtp-paired-decode-only","commit":"ecba31d66ea3c370ad7f63c196060...  [31m-0.005601 (-0.56%)[39m    ecba31d  8/17/26, 9:15 AM 
2c8d154     Floofy6               [31mrejected[39m          2.90659171624079   {"mode":"qwen-mtp-paired-decode-only","commit":"447f941fcb1f8cee2527842c9e87f...  [31m-0.046795 (-4.71%)[39m    447f941  8/17/26, 9:17 AM 
0207e15     DawgZter              [31mrejected[39m          2.89206137138104   {"mode":"qwen-mtp-paired-decode-only","commit":"19fabcc105cbd23db3a6c03de2581...  [31m-0.061325 (-6.18%)[39m    19fabcc  8/17/26, 9:18 AM 
4377027     francip               [31mrejected[39m          2.88581393221234   {"mode":"qwen-mtp-paired-decode-only","commit":"e6f4ee1d37f67d929450fffb1abf7...  [31m-0.067572 (-6.81%)[39m    e6f4ee1  8/17/26, 9:41 AM 
bb21edb     nicolasembleton       [31mrejected[39m          2.83703090115989   {"mode":"qwen-mtp-paired-decode-only","commit":"7efccaaad00c3f82f0d5c1b6d61c0...  [31m-0.116355 (-11.72%)[39m   7efccaa  8/17/26, 9:46 AM 
